"","school","opponent","cbsRankDiff","cbsConfRankDiff","rushTdsAvgLagDiff","rushingYardsAvgLagDiff","totalYardsAvgLagDiff","yardsPerPassAvgLagDiff","penaltyYardsAvgLagDiff","turnoversAvgLagDiff","completionPercentAvgLagDiff","rushTdsLagDiff","rushingYardsLagDiff","totalYardsLagDiff","yardsPerPassLagDiff","penaltyYardsLagDiff","turnoversLagDiff","completionPercentLagDiff","spreadOpen","moneyline","overUnderOpen","week","pointsDiff"
"1","Navy","Notre Dame",97,-0.804681194511687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,775,49,1,-39
"2","Notre Dame","Navy",-97,0.804681194511687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5,-1500,49,1,39
"3","Utah","Florida",-14,2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.5,-230,51,1,13
"4","Florida","Utah",14,-2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,190,51,1,-13
"5","North Carolina","South Carolina",-37,10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,105,62.5,1,14
"6","South Carolina","North Carolina",37,-10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-125,62.5,1,-14
"7","Ball State","Kentucky",105,64.8475524475525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1200,49,1,-30
"8","Kentucky","Ball State",-105,-64.8475524475525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-5000,49,1,30
"9","Hawai'i","Vanderbilt",29,41.6078492935635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,625,56,1,-7
"10","Vanderbilt","Hawai'i",-29,-41.6078492935635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18,-1000,56,1,7
"11","Western Carolina","Arkansas",-68,-36.8615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1800,61.5,1,-43
"12","Arkansas","Western Carolina",68,36.8615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,-20000,61.5,1,43
"13","Florida State","LSU",-19,10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,125,56.5,1,21
"14","LSU","Florida State",19,-10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-145,56.5,1,-21
"15","Miami","Miami (OH)",-35,-54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.5,-900,48.5,1,35
"16","Miami (OH)","Miami",35,54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,575,48.5,1,-35
"17","San Diego State","Ohio",36,-23.239703153989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-135,50,1,7
"18","Ohio","San Diego State",-36,23.239703153989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,115,50,1,-7
"19","Temple","Akron",-4,-9.1328197226503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.5,-420,55,1,3
"20","Akron","Temple",4,9.1328197226503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,315,55,1,-3
"21","Illinois","Toledo",27,-47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.5,-370,46,1,2
"22","Toledo","Illinois",-27,47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,285,46,1,-2
"23","Michigan State","Central Michigan",-18,-47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-675,52,1,24
"24","Central Michigan","Michigan State",18,47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,460,52,1,-24
"25","Boston College","Northern Illinois",-28,-54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.5,-360,52,1,-3
"26","Northern Illinois","Boston College",28,54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,280,52,1,3
"27","Wisconsin","Buffalo",-85,-47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.5,-7500,54.5,1,21
"28","Buffalo","Wisconsin",85,47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,1400,54.5,1,-21
"29","Duke","Clemson",-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,400,55.5,1,21
"30","Clemson","Duke",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.5,-575,55.5,1,-21
"31","Connecticut","NC State",76,45.9928926794599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,500,50,1,-10
"32","NC State","Connecticut",-76,-45.9928926794599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16,-750,50,1,10
"33","Elon","Wake Forest",-52,-47.3880597014925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5,1400,55.5,1,-20
"34","Wake Forest","Elon",52,47.3880597014925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.5,-8000,55.5,1,20
"35","Old Dominion","Virginia Tech",5,34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,500,49.5,1,-19
"36","Virginia Tech","Old Dominion",-5,-34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,-750,49.5,1,19
"37","Louisville","Georgia Tech",-42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-300,52,1,5
"38","Georgia Tech","Louisville",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,250,52,1,-5
"39","Louisiana Monroe","Army",29,-11.4132104454685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,240,47.5,1,4
"40","Army","Louisiana Monroe",-29,11.4132104454685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-290,47.5,1,-4
"41","Liberty","Bowling Green",-66,-3.9196172248805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.5,-500,50,1,10
"42","Bowling Green","Liberty",66,3.9196172248805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,360,50,1,-10
"43","Central Arkansas","Oklahoma State",-56,-46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1300,60,1,-14
"44","Oklahoma State","Central Arkansas",56,46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27,-6500,60,1,14
"45","Texas State","Baylor",-13,35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,1300,58.5,1,11
"46","Baylor","Texas State",13,-35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.5,-5000,58.5,1,-11
"47","Arkansas State","Oklahoma",104,35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,3000,61,1,-73
"48","Oklahoma","Arkansas State",-104,-35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.5,-20000,61,1,73
"49","Northern Iowa","Iowa State",-51,-46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,285,42.5,1,-21
"50","Iowa State","Northern Iowa",51,46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.5,-370,42.5,1,21
"51","Wyoming","Texas Tech",-16,31.5887907401766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,460,52.5,1,2
"52","Texas Tech","Wyoming",16,-31.5887907401766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.5,-675,52.5,1,-2
"53","Colorado","TCU",-6,-7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,575,59,1,3
"54","TCU","Colorado",6,7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,-900,59,1,-3
"55","Penn State","West Virginia",-29,7.1488147497805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-1400,53.5,1,23
"56","West Virginia","Penn State",29,-7.1488147497805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,750,53.5,1,-23
"57","South Dakota","Missouri",-25,-36.8615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1600,46.5,1,-25
"58","Missouri","South Dakota",25,36.8615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29,-10000,46.5,1,25
"59","Iowa","Utah State",-53,-24.4399759903961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-2800,43.5,1,10
"60","Utah State","Iowa",53,24.4399759903961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1100,43.5,1,-10
"61","Washington","Boise State",-64,-38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5,-675,58.5,1,37
"62","Boise State","Washington",64,38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,460,58.5,1,-37
"63","Washington State","Colorado State",-83,-38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5,-500,54.5,1,26
"64","Colorado State","Washington State",83,38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,360,54.5,1,-26
"65","Purdue","Fresno State",36,-24.4399759903961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.5,-180,51.5,1,-4
"66","Fresno State","Purdue",-36,24.4399759903961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,155,51.5,1,4
"67","Bryant","UNLV",-73,-78.469387755102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,525,58,1,-30
"68","UNLV","Bryant",73,78.469387755102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5,-800,58,1,30
"69","Oregon State","San José State",-88,-38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5,-950,55,1,25
"70","San José State","Oregon State",88,38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5,600,55,1,-25
"71","USC","San José State",-94,-38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31,-10000,63.5,1,28
"72","San José State","USC",94,38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1600,63.5,1,-28
"73","Stanford","Hawai'i",-9,-38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,-285,58.5,1,13
"74","Hawai'i","Stanford",9,38.7001569858712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,235,58.5,1,-13
"75","Indiana","Ohio State",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1600,59.5,1,-20
"76","Ohio State","Indiana",-93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28,-10000,59.5,1,20
"77","Northwestern","Rutgers",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,220,40.5,1,-17
"78","Rutgers","Northwestern",-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-270,40.5,1,17
"79","Nebraska","Minnesota",-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,250,47,1,-3
"80","Minnesota","Nebraska",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,-300,47,1,3
"81","New Mexico State","UMass",-29,4.40852130325811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.5,-310,44.5,1,-11
"82","UMass","New Mexico State",29,-4.40852130325811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,255,44.5,1,11
"83","UAB","North Carolina A&T",106,92.5762711864407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.5,-2200,50.5,1,29
"84","North Carolina A&T","UAB",-106,-92.5762711864407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,1000,50.5,1,-29
"85","Cincinnati","Eastern Kentucky",70,46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.5,-2500,55.5,1,53
"86","Eastern Kentucky","Cincinnati",-70,-46.8805970149254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,1000,55.5,1,-53
"87","Western Kentucky","South Florida",-20,5.2132024977698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.5,-480,70,1,17
"88","South Florida","Western Kentucky",20,-5.2132024977698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,350,70,1,-17
"89","Louisiana Tech","SMU",62,5.2132024977698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,625,65.5,1,-24
"90","SMU","Louisiana Tech",-62,-5.2132024977698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,-1000,65.5,1,24
"91","South Alabama","Tulane",36,-10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,210,55,1,-20
"92","Tulane","South Alabama",-36,10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-250,55,1,20
"93","Maine","Florida International",-105,-97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,310,49.5,1,-2
"94","Florida International","Maine",105,97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,-415,49.5,1,2
"95","Louisiana Tech","Florida International",2,0,1,15,-36,-2.4,-25,-2,0.136,1,15,-36,-2.4,-25,-2,0.136363636363636,-9.5,-450,59,1,5
"96","Florida International","Louisiana Tech",-2,0,-1,-15,36,2.4,25,2,-0.136,-1,-15,36,2.4,25,2,-0.136363636363636,9.5,335,59,1,-5
"97","Incarnate Word","UTEP",-127,-97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,230,57.5,1,-14
"98","UTEP","Incarnate Word",127,97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-280,57.5,1,14
"99","Jacksonville State","UTEP",-127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,-105,52.5,1,3
"100","UTEP","Jacksonville State",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,-115,52.5,1,-3
"101","North Texas","California",49,52.8070404172099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,240,56,1,-37
"102","California","North Texas",-49,-52.8070404172099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-290,56,1,37
"103","Coastal Carolina","UCLA",72,42.1985111662531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,500,65,1,-14
"104","UCLA","Coastal Carolina",-72,-42.1985111662531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.5,-750,65,1,14
"105","Rhode Island","Georgia State",-67,-81.9677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,700,55.5,1,-7
"106","Georgia State","Rhode Island",67,81.9677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19,-1200,55.5,1,7
"107","Alcorn State","Southern Mississippi",-123,-81.9677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1300,46.5,1,-26
"108","Southern Mississippi","Alcorn State",123,81.9677419354839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24,-5000,46.5,1,26
"109","Sacred Heart","Lafayette",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,-270,41.5,1,-5
"110","Lafayette","Sacred Heart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,220,41.5,1,5
"111","Jackson State","Florida A&M",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5,-185,49,1,-18
"112","Florida A&M","Jackson State",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,160,49,1,18
"113","Southern","Alabama State",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-240,42.5,1,-4
"114","Alabama State","Southern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,200,42.5,1,4
"115","Sam Houston State","BYU",-38,50.9088766692851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,950,51,1,-14
"116","BYU","Sam Houston State",38,-50.9088766692851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20,-2000,51,1,14
"117","UT San Antonio","Houston",-10,45.6956741715153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5,-120,59.5,1,-3
"118","Houston","UT San Antonio",10,-45.6956741715153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,100,59.5,1,3
"119","New Mexico State","Western Illinois",100,97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,-1200,53,1,37
"120","Western Illinois","New Mexico State",-100,-97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,700,53,1,-37
"121","East Tennessee State","Jacksonville State",0,-97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,460,54.5,1,-46
"122","Jacksonville State","East Tennessee State",0,97.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.5,-675,54.5,1,46
"123","NC State","Notre Dame",27,-45.9928926794599,1,18,-80,-4.1,-5,0,-0.146,1,18,-80,-4.1,-5,0,-0.146153846153846,7.5,270,50.5,2,-21
"124","Notre Dame","NC State",-27,45.9928926794599,-1,-18,80,4.1,5,0,0.146,-1,-18,80,4.1,5,0,0.146153846153846,-7.5,-340,50.5,2,21
"125","Wake Forest","Vanderbilt",-39,10.526521239954,0,59,130,2.4,-22,1,0,0,59,130,2.4,-22,1,0,-10,-470,58.5,2,16
"126","Vanderbilt","Wake Forest",39,-10.526521239954,0,-59,-130,-2.4,22,-1,0,0,-59,-130,-2.4,22,-1,0,10,345,58.5,2,-16
"127","Texas","Alabama",-3,10.0190585533869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,250,56,2,10
"128","Alabama","Texas",3,-10.0190585533869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,-300,56,2,-10
"129","Tulane","Ole Miss",21,55.7147327249022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,310,62.5,2,-17
"130","Ole Miss","Tulane",-21,-55.7147327249022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5,-415,62.5,2,17
"131","Arizona","Mississippi State",-5,2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,315,58,2,-7
"132","Mississippi State","Arizona",5,-2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-420,58,2,7
"133","California","Auburn",22,2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,225,57,2,-4
"134","Auburn","California",-22,-2.9076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-275,57,2,4
"135","UMass","Miami (OH)",66,-8.32813852813861,4,146,174,4.5,20,0,0.0459999999999999,4,146,174,4.5,20,0,0.04656862745098,6.5,175,47,2,-13
"136","Miami (OH)","UMass",-66,8.32813852813861,-4,-146,-174,-4.5,-20,0,-0.0459999999999999,-4,-146,-174,-4.5,-20,0,-0.04656862745098,6.5,-210,47,2,13
"137","Florida Atlantic","Ohio",40,-9.1328197226503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-200,59,2,-7
"138","Ohio","Florida Atlantic",-40,9.1328197226503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,170,59,2,7
"139","Syracuse","Western Michigan",-82,-54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,-1600,52.5,2,41
"140","Western Michigan","Syracuse",82,54.3210312075985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,800,52.5,2,-41
"141","Minnesota","Eastern Michigan",-34,-47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.5,-1300,47,2,19
"142","Eastern Michigan","Minnesota",34,47.6796791443851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,725,47,2,-19
"143","Southern Mississippi","Florida State",120,34.5796822339914,-1,10,-53,-1.7,-29,0,0.024,-1,10,-53,-1.7,-29,0,0.024193548387097,28,1600,52,2,-53
"144","Florida State","Southern Mississippi",-120,-34.5796822339914,1,-10,53,1.7,29,0,-0.024,1,-10,53,1.7,29,0,-0.024193548387097,-28,-10000,52,2,53
"145","Purdue","Virginia Tech",-16,6.6413520632134,1,0,-5,-0.0999999999999996,-4,0,-0.033,1,0,-5,-0.0999999999999996,-4,0,-0.033333333333333,0,110,50,2,7
"146","Virginia Tech","Purdue",16,-6.6413520632134,-1,0,5,0.0999999999999996,4,0,0.033,-1,0,5,0.0999999999999996,4,0,0.033333333333333,0,-130,50,2,-7
"147","Texas A&M","Miami",1,-10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5,-210,49.5,2,-15
"148","Miami","Texas A&M",-1,10.526521239954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,175,49.5,2,15
"149","Appalachian State","North Carolina",72,34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,525,61,2,-6
"150","North Carolina","Appalachian State",-72,-34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.5,-800,61,2,6
"151","James Madison","Virginia",-78,34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-250,44,2,1
"152","Virginia","James Madison",78,-34.5796822339914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,210,44,2,-1
"153","Arizona State","Oklahoma State",40,-7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,145,53,2,-12
"154","Oklahoma State","Arizona State",-40,7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5,-170,53,2,12
"155","Troy","Kansas State",22,35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,550,50,2,-29
"156","Kansas State","Troy",-22,-35.0871449205585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,-850,50,2,29
"157","Utah","Baylor",-59,-7.1113662456946,1,-3,-254,-2.3,-8,-2,0.038,1,-3,-254,-2.3,-8,-2,0.0385375494071141,-7,-300,51,2,7
"158","Baylor","Utah",59,7.1113662456946,-1,3,254,2.3,8,2,-0.038,-1,3,254,2.3,8,2,-0.0385375494071141,7,250,51,2,-7
"159","SMU","Oklahoma",39,45.6956741715153,-5,-11,-185,-6.3,-23,0,-0.304,-5,-11,-185,-6.3,-23,0,-0.303827751196172,14,600,70.5,2,-17
"160","Oklahoma","SMU",-39,-45.6956741715153,5,11,185,6.3,23,0,0.304,5,11,185,6.3,23,0,0.303827751196172,-14,-950,70.5,2,17
"161","Iowa","Iowa State",-19,7.1488147497805,0,-46,34,-0.5,-31,0,-0.233,0,-46,34,-0.5,-31,0,-0.232323232323233,-3.5,-185,36,2,7
"162","Iowa State","Iowa",19,-7.1488147497805,0,46,-34,0.5,31,0,0.233,0,46,-34,0.5,31,0,0.232323232323233,3.5,160,36,2,-7
"163","Oregon","Texas Tech",-42,-7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.5,-245,67,2,8
"164","Texas Tech","Oregon",42,7.1113662456946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,205,67,2,-8
"165","Illinois","Kansas",58,7.1488147497805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,155,55.5,2,-11
"166","Kansas","Illinois",-58,-7.1488147497805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-180,55.5,2,11
"167","Middle Tennessee","Missouri",93,60.927935222672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5,800,51,2,-4
"168","Missouri","Middle Tennessee",-93,-60.927935222672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.5,-1600,51,2,4
"169","Cincinnati","Pittsburgh",-18,-0.507462686567102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,250,48.5,2,6
"170","Pittsburgh","Cincinnati",18,0.507462686567102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-300,48.5,2,-6
"171","UCF","Boise State",-9,-31.5887907401766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-160,58.5,2,2
"172","Boise State","UCF",9,31.5887907401766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,135,58.5,2,-2
"173","Sam Houston State","Air Force",-24,19.3200859291085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,475,37,2,-10
"174","Air Force","Sam Houston State",24,-19.3200859291085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,-700,37,2,10
"175","UCLA","San Diego State",-77,-38.7001569858712,0,-1,99,3.2,-2,2,-0.0570000000000001,0,-1,99,3.2,-2,2,-0.056650246305419,-13,-575,49,2,25
"176","San Diego State","UCLA",77,38.7001569858712,0,1,-99,-3.2,2,-2,0.0570000000000001,0,1,-99,-3.2,2,-2,0.056650246305419,13,400,49,2,-25
"177","Charlotte","Maryland",98,38.5468594217348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,1100,50.5,2,-18
"178","Maryland","Charlotte",-98,-38.5468594217348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.5,-3500,50.5,2,18
"179","Temple","Rutgers",73,38.5468594217348,-1,-61,68,0.4,-4,-1,-0.015,-1,-61,68,0.4,-4,-1,-0.014778325123153,10,300,46.5,2,-29
"180","Rutgers","Temple",-73,-38.5468594217348,1,61,-68,-0.4,4,1,0.015,1,61,-68,-0.4,4,1,0.014778325123153,-10,-400,46.5,2,29
"181","Washington State","Wisconsin",-12,-14.2601809954751,-1,-224,53,3.2,-10,0,-0.014,-1,-224,53,3.2,-10,0,-0.014193548387097,4.5,155,55,2,9
"182","Wisconsin","Washington State",12,14.2601809954751,1,224,-53,-3.2,10,0,0.014,1,224,-53,-3.2,10,0,0.014193548387097,-4.5,-180,55,2,-9
"183","Colorado","Nebraska",-20,-14.2601809954751,2,-126,270,4.9,-20,-3,0.23,2,-126,270,4.9,-20,-3,0.229563269876819,-2.5,-150,58.5,2,22
"184","Nebraska","Colorado",20,14.2601809954751,-2,126,-270,-4.9,20,3,-0.23,-2,126,-270,-4.9,20,3,-0.229563269876819,2.5,130,58.5,2,-22
"185","UTEP","Northwestern",34,43.7600619195046,1.5,230.5,192.5,2.6,48.5,-0.5,0.0930000000000001,1,144,163,2.6,25,1,0.000841042893186983,0,-105,37.5,2,-31
"186","Northwestern","UTEP",-34,-43.7600619195046,-1.5,-230.5,-192.5,-2.6,-48.5,0.5,-0.0930000000000001,-1,-144,-163,-2.6,-25,-1,-0.000841042893186983,0,-115,37.5,2,31
"187","North Carolina Central","North Carolina A&T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,215,57.5,2,14
"188","North Carolina A&T","North Carolina Central",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5,-260,57.5,2,-14
"189","Marshall","East Carolina",-48,-10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-115,46.5,2,18
"190","East Carolina","Marshall",48,10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-105,46.5,2,-18
"191","Arkansas State","Memphis",69,-10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5,800,58.5,2,-34
"192","Memphis","Arkansas State",-69,10.6085292509568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.5,-1600,58.5,2,34
"193","North Texas","Florida International",9,-5.2132024977698,-1,-54.5,-18.5,2.1,-44.5,1,0.148,-2,-137,43,6.8,-30,2,0.21978021978022,-14,-585,53.5,2,-7
"194","Florida International","North Texas",-9,5.2132024977698,1,54.5,18.5,-2.1,44.5,-1,-0.148,2,137,-43,-6.8,30,-2,-0.21978021978022,14,410,53.5,2,7
"195","USC","Stanford",-101,0,1,2,95,2.8,-24,0,-0.0079999999999999,1,2,95,2.8,-24,0,-0.00873015873015792,-30,-10000,71,2,46
